hoops,seconds
89,5720
89,2274
89,2042
89,4761
89,3336
89,1845
89,8306
89,2327
89,8826
89,5643
89,1970
89,735
89,7237
89,6939
89,6629
89,6106
89,2825
89,546
89,10198
89,1862
89,4863
89,15830
89,2724
89,9808
89,11448
89,579
89,6186
89,4234
89,2521
89,1040
89,11361
89,3838
89,6543
89,1882
89,1734
89,4513
89,1329
89,684
89,280
89,1081
89,722
89,97
89,10564
89,220
89,1906
89,7744
89,4708
89,2524
89,4415
89,1207
89,465
89,2238
89,2477
89,3229
89,6060
89,5739
89,7211
89,2967
89,1112
89,261
89,7449
89,3852
89,3502
89,1918
89,1271
89,11262
89,3292
89,4546
89,903
89,670
89,1491
89,6031
89,10837
89,9193
89,5184
89,13581
89,1755
89,841
89,1319
89,5475
89,3555
89,1468
89,7190
89,1660
89,4840
89,2349
89,6929
89,6129
89,14316
89,7367
89,4300
89,2441
89,1259
89,27194
89,2892
89,345
89,7358
89,3590
89,585
89,4023
89,444
89,2067
89,2835
89,4503
89,1806
89,5886
89,8533
89,747
89,9624
89,8035
89,1526
89,5825
89,181
89,325
89,4726
89,2715
89,1793
89,6597
89,3098
89,8978
89,7108
89,4967
89,551
89,274
89,26618
89,889
89,539
89,3404
89,901
89,2048
89,1230
89,2192
89,3528
89,4401
89,12072
89,1088
89,1594
89,15039
89,1511
89,5208
89,6603
89,1911
89,10259
89,5834
89,897
89,5611
89,4695
89,1841
89,6969
89,4849
89,2586
89,4215
89,4183
89,4828
89,1813
89,6238
89,3455
89,5159
89,1276
89,2095
89,557
89,2919
89,1164
89,1468
89,11923
89,2730
89,8997
89,1295
89,4090
89,5737
89,3135
89,3245
89,3414
89,1939
89,219
89,100
89,2608
89,9842
89,1841
89,2623
89,4073
89,8769
89,2988
89,2697
89,7151
89,2113
89,3070
89,5532
89,1026
89,10413
89,2437
89,6759
89,3097
89,100
89,1574
89,3923
89,9353
89,1603
89,1615
89,3002
89,3105
89,1546
89,12397
89,3024
89,3591
89,7570
89,103
89,701
89,2674
89,2483
89,4354
89,4175
89,3870
89,3452
89,10635
89,3388
89,6868
89,9138
89,3485
89,7216
89,4975
89,9926
89,6024
89,7732
89,3593
89,1089
89,261
89,1297
89,1469
89,695
89,5473
89,1546
89,3750
89,691
89,9822
89,7505
89,9726
89,6548
89,3027
89,9092
89,3164
89,1596
89,3845
89,7073
89,9214
89,3674
89,6268
89,373
89,3643
89,3612
89,3346
89,1122
89,8206
89,10606
89,2851
89,4738
89,314
89,2190
89,17319
89,1631
89,1641
89,2419
89,12618
89,2848
89,7758
89,4756
89,3152
89,11379
89,5952
89,1222
89,12772
89,1156
89,1255
89,10152
89,16557
89,5570
89,3369
89,4894
89,16819
89,984
89,3325
89,1211
89,207
89,19877
89,2282
89,7422
89,9333
89,1854
89,12352
89,588
89,2578
89,3360
89,2368
89,6381
89,426
89,4026
89,6378
89,2160
89,8214
89,1063
89,909
89,4068
89,97
89,233
89,2587
89,8419
89,476
89,9219
89,4422
89,3760
89,2188
89,368
89,2558
89,19234
89,100
89,1152
89,1319
89,6728
89,2041
89,4164
89,1037
89,6355
89,2252
89,310
89,1067
89,8290
89,1005
89,2300
89,96
89,976
89,8886
89,12030
89,102
89,4192
89,1432
89,1520
89,15771
89,3467
89,3504
89,3768
89,10089
89,1445
89,2719
89,16099
89,1940
89,2170
89,4360
89,12462
89,6838
89,1898
89,14500
89,12279
89,1393
89,572
89,8819
89,1812
89,2257
89,187
89,98
89,4115
89,2287
89,528
89,6935
89,1888
89,664
89,7479
89,4374
89,5648
89,5123
89,11079
89,24657
89,2303
89,4534
89,1934
89,5302
89,7483
89,1571
89,1642
89,749
89,1667
89,3265
89,1906
89,3327
89,3692
89,2605
89,3851
89,377
89,676
89,7153
89,404
89,771
89,5256
89,7638
89,7799
89,283
89,2477
89,99
89,506
89,2431
89,1053
89,6210
89,167
89,9478
89,4906
89,1629
89,4461
89,736
89,316
89,193
89,15728
89,8378
89,801
89,7849
89,770
89,2167
89,2739
89,556
89,4153
89,1135
89,1096
89,3658
89,1964
89,4399
89,743
89,102
89,2560
89,646
89,3858
89,2861
89,1594
89,1293
89,217
89,8979
89,10781
89,2518
89,705
89,2097
89,4818
89,332
89,2087
89,938
89,5364
89,781
89,4776
89,5124
89,7430
89,9910
89,5157
89,1358
89,5457
89,9970
89,3904
89,2964
89,5936
89,8587
89,9709
89,3483
89,2898
89,1499
89,2460
89,4180
89,980
89,437
89,1348
89,8809
89,10434
89,1445
89,1967
89,10178
89,1599
89,455
89,627
89,1085
89,758
89,1672
89,1202
89,3845
89,1468
89,2998
89,9153
89,3560
89,7026
89,2211
89,1522
89,12671
89,2793
89,3466
89,3193
89,1195
89,5220
89,281
89,1126
89,3403
89,240
89,516
89,1899
89,2388
89,2101
90,1959
90,5704
90,3312
90,5131
90,1458
90,3842
90,3756
90,5922
90,6085
90,371
90,147
90,10283
90,12938
90,2495
90,2297
90,357
90,29531
90,2617
90,941
90,3058
90,2876
90,1797
90,5384
90,6718
90,10041
90,3015
90,5300
90,4142
90,2459
90,3681
90,5262
90,3592
90,1750
90,5833
90,1591
90,4096
90,4208
90,818
90,16124
90,9590
90,1816
90,2180
90,1263
90,677
90,2377
90,8769
90,1792
90,3171
90,21841
90,9990
90,197
90,512
90,2296
90,11187
90,940
90,15421
90,3412
90,4234
90,2330
90,7849
90,631
90,266
90,97
90,327
90,667
90,6360
90,6748
90,17375
90,5349
90,3641
90,3115
90,4285
90,1708
90,625
90,415
90,425
90,1053
90,4663
90,888
90,394
90,7739
90,4922
90,2014
90,1171
90,3754
90,5650
90,14406
90,2160
90,5791
90,9517
90,243
90,8641
90,6277
90,804
90,6223
90,4565
90,1144
90,8473
90,8794
90,5510
90,3183
90,1492
90,725
90,193
90,3341
90,3716
90,101
90,4598
90,9217
90,10251
90,1159
90,1961
90,1866
90,20387
90,5193
90,3270
90,4593
90,4458
90,1802
90,10777
90,6621
90,1332
90,1353
90,3716
90,4056
90,3914
90,4788
90,2397
90,1949
90,13458
90,8761
90,11257
90,3771
90,4667
90,3564
90,2040
90,2803
90,495
90,1638
90,7834
90,1236
90,3247
90,10155
90,1662
90,1114
90,4675
90,3317
90,361
90,1268
90,1174
90,2011
90,8425
90,6748
90,3615
90,1406
90,1820
90,2122
90,4456
90,348
90,2117
90,8015
90,2788
90,1345
90,1698
90,1515
90,7558
90,1120
90,8702
90,999
90,3799
90,2959
90,193
90,1814
90,4244
90,14142
90,862
90,5316
90,1183
90,623
90,1827
90,425
90,2814
90,8717
90,2708
90,4153
90,4247
90,7283
90,454
90,3244
90,2410
90,3391
90,1337
90,11036
90,359
90,891
90,19852
90,7373
90,7715
90,1339
90,971
90,2755
90,2481
90,7862
90,5689
90,6837
90,4342
90,2954
90,103
90,1884
90,614
90,13491
90,1347
90,1266
90,310
90,342
90,3511
90,1231
90,250
90,242
90,5071
90,2782
90,6151
90,2093
90,5531
90,1408
90,9094
90,704
90,1891
90,10723
90,1495
90,3795
90,8991
90,1599
90,3496
90,290
90,1967
90,100
90,2635
90,35397
90,5311
90,772
90,1409
90,4573
90,6090
90,5239
90,1820
90,1842
90,1059
90,1851
90,3864
90,1327
90,19502
90,7350
90,12184
90,247
90,4176
90,221
90,460
90,448
90,1023
90,9807
90,13509
90,3491
90,1168
90,12535
90,2734
90,2568
90,1748
90,2324
90,182
90,845
90,7913
90,486
90,1384
90,10671
90,2082
90,574
90,13088
90,710
90,3147
90,169
90,8358
90,4194
90,6353
90,856
90,4920
90,1854
90,1084
90,2501
90,5751
90,3363
90,5962
90,614
90,5623
90,2102
90,6757
90,4979
90,223
90,5598
90,3286
90,1719
90,7328
90,5363
90,496
90,2812
90,2519
90,4582
90,2664
90,984
90,4329
90,7922
90,1452
90,5202
90,4533
90,1134
90,2692
90,4626
90,1164
90,2647
90,2831
90,12016
90,17606
90,327
90,8680
90,5554
90,5159
90,3569
90,3144
90,2561
90,324
90,798
90,2129
90,4421
90,6716
90,584
90,2558
90,5244
90,11659
90,10941
90,11092
90,3306
90,1970
90,3043
90,186
90,6901
90,8322
90,4321
90,1904
90,97
90,2340
90,4415
90,12190
90,3826
90,10053
90,3690
90,4816
90,3317
90,906
90,1973
90,1164
90,5631
90,752
90,628
90,4779
90,5170
90,8622
90,4076
90,1055
90,2637
90,346
90,3621
90,97
90,6586
90,191
90,220
90,4625
90,1512
90,5111
90,2409
90,3916
90,13197
90,560
90,1618
90,16535
90,1845
90,705
90,1764
90,1542
90,442
90,4782
90,812
90,10503
90,2341
90,6630
90,5806
90,9079
90,9402
90,762
90,6037
90,1982
90,6225
90,3397
90,2173
90,1047
90,8765
90,798
90,13645
90,317
90,8651
90,2822
90,3040
90,3787
90,2372
90,1347
90,7939
90,447
90,10020
90,1588
90,3362
90,560
90,1275
90,6704
90,2754
90,268
90,5539
90,2184
90,891
90,6218
90,14012
90,1694
90,727
90,3896
90,2391
90,362
90,582
90,880
90,2557
90,400
90,350
90,6284
90,6650
90,7668
90,1025
90,1071
90,1675
90,4219
90,5825
90,7080
90,5373
90,4433
90,1445
90,656
90,3870
90,166
90,5412
90,3468
90,519
90,8312
90,2149
90,7623
90,3726
90,1411
90,3807
90,1711
90,2234
90,7416
90,1535
90,7218
90,1891
90,305
90,1503
90,1335
90,4642
90,4056
90,2409
90,1827
90,3838
90,839
90,6985
90,10186
90,14315
90,6423
90,317
90,4907
90,2137
90,219
90,382
90,1721
90,752
90,3055
90,389
90,3278
90,218
90,9013
90,3114
90,8816
90,2266
90,7283
90,16963
90,305
91,2459
91,5599
91,7560
91,1754
91,1696
91,11822
91,2245
91,4989
91,5473
91,3794
91,1728
91,1327
91,6762
91,4271
91,19649
91,7417
91,3912
91,955
91,512
91,6218
91,10990
91,2476
91,2788
91,3829
91,2309
91,8928
91,8143
91,1610
91,3942
91,1527
91,4825
91,1287
91,311
91,1570
91,517
91,930
91,495
91,4035
91,1155
91,932
91,10235
91,1828
91,337
91,4655
91,6765
91,12561
91,661
91,1930
91,4174
91,2299
91,6499
91,3699
91,2194
91,3037
91,8006
91,1416
91,3938
91,3885
91,4216
91,7045
91,3232
91,1504
91,7092
91,991
91,387
91,20714
91,5684
91,463
91,4651
91,7208
91,4201
91,7215
91,3812
91,13038
91,2607
91,6335
91,895
91,7916
91,4098
91,8818
91,5420
91,1418
91,3657
91,11851
91,1707
91,7436
91,4322
91,11630
91,11331
91,3501
91,2862
91,3865
91,487
91,4617
91,4563
91,14989
91,2993
91,13685
91,3043
91,420
91,11955
91,3452
91,2821
91,4154
91,9577
91,12088
91,5417
91,3793
91,1702
91,3381
91,3289
91,4321
91,6108
91,541
91,10622
91,2549
91,1022
91,2694
91,1644
91,1939
91,5375
91,871
91,4947
91,3387
91,14074
91,3017
91,1294
91,3340
91,4374
91,1697
91,566
91,1501
91,4143
91,608
91,1470
91,614
91,7480
91,6880
91,8712
91,1633
91,3379
91,3137
91,4102
91,503
91,13222
91,751
91,3382
91,10131
91,5670
91,1346
91,809
91,1241
91,3074
91,1337
91,1432
91,6951
91,6745
91,2672
91,6534
91,3656
91,2486
91,5878
91,3249
91,3819
91,465
91,978
91,1663
91,568
91,415
91,2377
91,6357
91,608
91,6592
91,3518
91,1317
91,337
91,1193
91,4890
91,8525
91,1443
91,4747
91,4571
91,8778
91,302
91,434
91,167
91,1078
91,2322
91,2686
91,11691
91,3267
91,1193
91,904
91,13448
91,634
91,804
91,10149
91,1348
91,556
91,13651
91,526
91,1784
91,2939
91,8834
91,959
91,2819
91,964
91,7177
91,5582
91,1586
91,170
91,518
91,1865
91,173
91,766
91,748
91,4261
91,1838
91,1157
91,2371
91,659
91,2240
91,328
91,1531
91,1598
91,2518
91,4757
91,5970
91,4848
91,501
91,1509
91,1532
91,3924
91,2298
91,10381
91,12746
91,3563
91,643
91,770
91,10365
91,4745
91,8e3
91,2809
91,2885
91,1642
91,10579
91,5776
91,5273
91,3190
91,233
91,194
91,3994
91,468
91,3681
91,908
91,5182
91,1e3
91,4304
91,610
91,1678
91,1950
91,2495
91,3044
91,1790
91,600
91,8117
91,5130
91,788
91,4065
91,1420
91,1064
91,745
91,7705
91,17613
91,3841
91,4198
91,3430
91,7654
91,1381
91,10354
91,2636
91,4086
91,10738
91,2220
91,872
91,646
91,889
91,1229
91,1210
91,5043
91,1396
91,1808
91,19400
91,787
91,2467
91,3701
91,15313
91,584
91,2521
91,1134
91,406
91,7995
91,3493
91,942
91,793
91,1158
91,3899
91,2321
91,3917
91,5639
91,10074
91,97
91,1430
91,234
91,6188
91,8868
91,1761
91,7507
91,779
91,7402
91,2519
91,3517
91,97
91,13434
91,248
91,2070
91,6842
91,3136
91,296
91,12929
91,831
91,1228
91,6244
91,6098
91,630
91,5390
91,1709
91,339
91,12764
91,346
91,1173
91,4298
91,101
91,15461
91,1286
91,4526
91,2558
91,6628
91,3562
91,15697
91,1495
91,8608
91,10264
91,4522
91,12172
91,2364
91,2859
91,787
91,1582
91,17641
91,1078
91,8208
91,592
91,464
91,3162
91,6505
91,14847
91,1087
91,1448
91,5905
91,4827
91,5099
91,1990
91,6587
91,631
91,2471
91,1526
91,324
91,6951
91,193
91,981
91,3925
91,2936
91,7487
91,6593
91,364
91,170
91,260
91,958
91,8504
91,1648
91,1645
91,6248
91,264
91,3226
91,7749
91,3777
91,3069
91,533
91,8025
91,2e3
91,319
91,1307
91,7957
91,5074
91,3405
91,5530
91,3231
91,1573
91,16797
91,813
91,1817
91,408
91,6298
91,6655
91,7223
91,1446
91,2577
91,19145
91,2057
91,5578
91,1529
91,730
91,1649
91,8190
91,8990
91,1940
91,2625
91,1048
91,9485
91,3661
91,11869
91,5443
91,2661
91,1240
91,5947
91,11013
91,340
91,265
91,714
91,3639
91,3250
91,1801
91,152
91,1264
91,1538
91,2516
91,3859
91,11602
91,875
91,3341
91,9317
91,885
91,3976
91,1363
91,2967
91,2803
91,7616
91,14429
91,9744
91,3486
91,4720
91,2005
91,3614
91,5074
91,3072
91,5858
91,7509
91,7750
91,4706
91,4383
91,8541
91,5888
91,1657
91,7554
91,2677
91,2366
91,7278
91,2960
91,3152
91,737
91,1725
91,7599
91,101
91,4322
91,3293
91,4097
91,399
91,3219
91,6603
91,11827
91,2646
91,2077
91,7546
91,749
91,2002
91,7470
91,3990
91,1228
91,1327
92,7496
92,7524
92,693
92,14424
92,101
92,1833
92,1608
92,1248
92,397
92,1919
92,6532
92,10436
92,98
92,3299
92,5330
92,9337
92,172
92,1366
92,267
92,3828
92,2522
92,2611
92,3364
92,11480
92,102
92,3085
92,8206
92,18645
92,7977
92,5163
92,5105
92,11117
92,2827
92,4064
92,457
92,1410
92,6529
92,3508
92,1385
92,573
92,7618
92,1071
92,5323
92,3540
92,11080
92,4124
92,12765
92,1597
92,907
92,1881
92,7258
92,1710
92,211
92,21063
92,2361
92,7282
92,9932
92,734
92,1386
92,1311
92,3405
92,710
92,2528
92,11351
92,3325
92,4984
92,1714
92,2863
92,3729
92,1921
92,1118
92,5409
92,405
92,1740
92,636
92,2570
92,10880
92,3845
92,206
92,3085
92,5368
92,9114
92,2127
92,3952
92,1125
92,102
92,150
92,1064
92,1801
92,2796
92,1494
92,5267
92,2457
92,2387
92,7631
92,297
92,1619
92,3138
92,4654
92,5818
92,1120
92,688
92,17971
92,3793
92,8185
92,2261
92,2965
92,6197
92,16336
92,624
92,4898
92,1420
92,4933
92,8759
92,802
92,701
92,191
92,6837
92,10881
92,5011
92,4483
92,648
92,4617
92,2177
92,4954
92,385
92,11609
92,3456
92,305
92,782
92,6963
92,23544
92,5504
92,4031
92,1635
92,781
92,4450
92,1555
92,1858
92,2499
92,1242
92,13766
92,1721
92,1701
92,3272
92,672
92,5486
92,1730
92,3317
92,6973
92,1890
92,7923
92,7825
92,3995
92,331
92,3550
92,7029
92,765
92,2767
92,8197
92,2130
92,5060
92,8022
92,4736
92,2456
92,559
92,2209
92,1959
92,9701
92,6200
92,13366
92,3813
92,3587
92,5208
92,4326
92,3118
92,10519
92,639
92,5508
92,2996
92,4104
92,4853
92,13641
92,149
92,557
92,8752
92,7918
92,6279
92,15898
92,5433
92,13367
92,5781
92,645
92,9344
92,2930
92,4688
92,657
92,6240
92,1710
92,12465
92,2105
92,6646
92,14974
92,1938
92,6733
92,981
92,1803
92,3332
92,520
92,2571
92,741
92,6549
92,13152
92,4266
92,1900
92,4550
92,3295
92,1148
92,267
92,2952
92,17586
92,10838
92,10284
92,1820
92,1164
92,1039
92,344
92,3018
92,981
92,1230
92,12207
92,3144
92,4056
92,1032
92,2990
92,2111
92,4939
92,616
92,4434
92,2160
92,3637
92,11969
92,648
92,5481
92,7983
92,864
92,4232
92,4189
92,8219
92,2079
92,15909
92,3665
92,1620
92,2031
92,3421
92,10134
92,7738
92,1765
92,5223
92,2907
92,2706
92,7560
92,765
92,15034
92,8008
92,6166
92,14512
92,621
92,3829
92,11666
92,405
92,1649
92,5993
92,446
92,2662
92,7869
92,5679
92,2477
92,12461
92,442
92,495
92,6910
92,3863
92,901
92,1905
92,3128
92,446
92,3059
92,6953
92,3096
92,5963
92,15511
92,4072
92,6817
92,5649
92,610
92,359
92,2869
92,12757
92,1702
92,7296
92,3507
92,545
92,2555
92,5027
92,574
92,1078
92,2814
92,933
92,2525
92,1892
92,388
92,7896
92,1928
92,7193
92,882
92,17134
92,4343
92,1144
92,5425
92,1012
92,4091
92,6592
92,1620
92,2536
92,2652
92,1997
92,15220
92,7374
92,830
92,1429
92,11350
92,471
92,4066
92,18391
92,4638
92,664
92,987
92,1860
92,4038
92,2336
92,3655
92,344
92,8271
92,3533
92,1844
92,2739
92,3317
92,4537
92,2170
92,865
92,2262
92,13252
92,7383
92,2123
92,4579
92,1519
92,445
92,4098
92,172
92,261
92,8120
92,885
92,434
92,3779
92,2532
92,2910
92,6332
92,13625
92,909
92,4230
92,1008
92,3399
92,5624
92,1072
92,585
92,1356
92,2379
92,1125
92,2456
92,1561
92,8601
92,179
92,4549
92,1433
92,3244
92,16200
92,9089
92,12383
92,3788
92,8352
92,3498
92,491
92,841
92,6671
92,5184
92,1165
92,13562
92,2999
92,912
92,10788
92,6369
92,10186
92,5210
92,286
92,8409
92,5559
92,1037
92,2269
92,5591
92,624
92,14951
92,2605
92,4345
92,662
92,8173
92,2437
92,7112
92,171
92,5517
92,7921
92,7362
92,4613
92,637
92,768
92,18679
92,6934
92,2021
92,8894
92,2690
92,25875
92,5474
92,728
92,2692
92,9560
92,5769
92,4229
92,3351
92,169
92,3328
92,1678
92,1688
92,2055
92,7878
92,3352
92,4342
92,3247
92,2066
92,1816
92,2658
92,4480
92,311
92,947
92,5129
92,20779
92,631
92,15735
92,1541
92,4997
92,2188
92,7398
92,3558
92,3164
92,2995
92,2199
92,2434
92,2710
92,102
92,1562
92,4662
92,2497
92,488
92,868
92,9037
92,3067
92,5738
92,1835
92,15906
92,1236
92,14424
92,935
92,1397
92,455
92,1483
92,2586
92,19186
92,6613
92,11021
92,5909
92,705
92,1763
92,9779
92,1009
92,1632
92,2822
92,889
92,4536
92,3032
92,505
92,867
93,1432
93,1141
93,1053
93,2903
93,21206
93,7897
93,585
93,1178
93,5788
93,3292
93,3503
93,2834
93,5087
93,5771
93,2411
93,13486
93,2271
93,6952
93,6631
93,2869
93,17907
93,4769
93,6903
93,2196
93,4281
93,7123
93,10987
93,1474
93,1896
93,2238
93,1561
93,1196
93,3112
93,4048
93,3543
93,4084
93,2258
93,3917
93,6205
93,3059
93,2505
93,7819
93,5360
93,6181
93,11665
93,5131
93,12198
93,3672
93,2691
93,19598
93,4077
93,6830
93,7968
93,7526
93,2755
93,3434
93,3589
93,1896
93,20887
93,1103
93,303
93,261
93,14450
93,1274
93,2280
93,3900
93,3627
93,103
93,5478
93,3308
93,3356
93,1040
93,7768
93,101
93,9679
93,3105
93,7394
93,5856
93,10816
93,184
93,6915
93,1734
93,3710
93,1052
93,7998
93,607
93,3003
93,4092
93,8173
93,2209
93,2298
93,451
93,6544
93,6738
93,5601
93,2224
93,1189
93,24910
93,1762
93,4680
93,105
93,1875
93,267
93,8722
93,3462
93,1162
93,699
93,890
93,1717
93,807
93,716
93,830
93,354
93,8283
93,10737
93,2612
93,8500
93,476
93,1669
93,13e3
93,1582
93,3430
93,11728
93,5778
93,5733
93,1200
93,5185
93,3118
93,2036
93,12009
93,2107
93,2588
93,3101
93,3726
93,1231
93,2951
93,19100
93,6378
93,6825
93,1713
93,7841
93,3195
93,6960
93,4762
93,3030
93,9661
93,2984
93,3029
93,1604
93,13019
93,267
93,6775
93,328
93,1084
93,3984
93,2756
93,447
93,244
93,4769
93,6701
93,4602
93,6927
93,472
93,3580
93,2949
93,692
93,419
93,8207
93,9787
93,444
93,8553
93,650
93,6404
93,3790
93,3453
93,2378
93,1150
93,4449
93,1782
93,2918
93,4151
93,502
93,3267
93,4870
93,2532
93,1605
93,1764
93,5270
93,6570
93,1058
93,5109
93,646
93,2016
93,15743
93,810
93,3605
93,20206
93,3267
93,5251
93,3428
93,14554
93,515
93,214
93,9739
93,6503
93,13279
93,452
93,3982
93,6060
93,1186
93,7793
93,3415
93,6342
93,1383
93,2851
93,1645
93,7911
93,4313
93,3155
93,4309
93,1490
93,7232
93,5342
93,1072
93,1198
93,1240
93,1959
93,7015
93,2782
93,3294
93,20502
93,6017
93,3934
93,212
93,2537
93,3523
93,2663
93,154
93,7081
93,3865
93,883
93,5755
93,7979
93,196
93,6097
93,1775
93,101
93,5476
93,100
93,893
93,1014
93,1428
93,4597
93,528
93,1355
93,15376
93,154
93,11902
93,6389
93,5120
93,3837
93,19092
93,5393
93,3106
93,5289
93,2180
93,422
93,1274
93,1621
93,6414
93,4081
93,1005
93,6197
93,7386
93,1060
93,7494
93,2044
93,1327
93,1863
93,14865
93,6732
93,1224
93,5946
93,177
93,1278
93,3238
93,2205
93,5913
93,1288
93,1261
93,11287
93,4632
93,291
93,175
93,408
93,10204
93,989
93,1177
93,5212
93,432
93,4482
93,1083
93,1370
93,1671
93,6602
93,18171
93,629
93,16520
93,7713
93,10880
93,376
93,2571
93,4649
93,867
93,4586
93,5718
93,9952
93,1159
93,275
93,3987
93,2972
93,4869
93,603
93,764
93,5368
93,3099
93,19588
93,1595
93,774
93,1549
93,185
93,4263
93,2100
93,2219
93,10241
93,4950
93,638
93,1144
93,19330
93,337
93,250
93,13636
93,1570
93,6051
93,3106
93,320
93,6482
93,493
93,2831
93,9319
93,1628
93,3127
93,3580
93,35651
93,16845
93,529
93,6240
93,196
93,2404
93,4671
93,636
93,1187
93,1273
93,4289
93,5699
93,1139
93,7908
93,4801
93,1305
93,537
93,1914
93,14523
93,2571
93,2184
93,3496
93,13630
93,804
93,1138
93,4739
93,13083
93,701
93,2181
93,6554
93,4386
93,2611
93,820
93,5829
93,9477
93,21666
93,102
93,13009
93,1608
93,4770
93,1751
93,100
93,2027
93,4838
93,1918
93,4597
93,400
93,14756
93,1856
93,1771
93,2337
93,742
93,4583
93,7867
93,6851
93,6748
93,2626
93,7213
93,1458
93,6377
93,893
93,1496
93,5751
93,12379
93,17463
93,3562
93,2369
93,3083
93,2057
93,5896
93,899
93,6919
93,3049
93,8369
93,4238
93,1916
93,724
93,997
93,7258
93,1705
93,1102
93,9568
93,3716
93,1427
93,591
93,8381
93,2182
93,9621
93,5259
93,3792
93,28886
93,2912
93,446
93,21158
93,4434
93,5351
93,5250
93,7726
93,10671
93,385
93,1530
93,2328
93,8586
93,3963
93,965
93,4349
93,2617
93,5405
93,5345
93,8168
93,5257
93,909
93,2921
93,4173
93,8853
93,13490
93,2945
93,4142
93,3305
93,1108
93,764
93,2932
93,1784
93,998
93,19979
93,5526
93,370
93,4177
93,2731
93,1708
93,2180
93,207
93,172
93,4743
93,2615
93,102
93,1258
93,7137
93,6106
93,199
93,6834
93,6224
93,11053
93,860
93,9003
93,8292
93,1214
94,7026
94,4002
94,4323
94,546
94,2857
94,4942
94,8400
94,401
94,8361
94,470
94,2016
94,2851
94,1886
94,10718
94,468
94,15620
94,6805
94,7096
94,7312
94,7029
94,853
94,3151
94,3392
94,275
94,12734
94,3565
94,2790
94,1496
94,349
94,14106
94,13379
94,233
94,3078
94,12755
94,4089
94,4144
94,3040
94,4757
94,6651
94,2564
94,4820
94,4075
94,10796
94,2620
94,2037
94,1511
94,10788
94,2710
94,2004
94,2470
94,5196
94,2591
94,5377
94,850
94,1577
94,12078
94,1872
94,335
94,5118
94,1281
94,10744
94,8530
94,325
94,2169
94,3491
94,4166
94,14900
94,2783
94,5825
94,2135
94,3342
94,1635
94,2570
94,6693
94,6592
94,2751
94,4280
94,1453
94,874
94,4140
94,104
94,7178
94,4360
94,3592
94,9955
94,4761
94,3696
94,663
94,796
94,1681
94,9809
94,8895
94,3006
94,1296
94,11327
94,5268
94,13717
94,4735
94,10028
94,2443
94,6635
94,2468
94,2175
94,12950
94,15728
94,419
94,825
94,8376
94,413
94,12250
94,9306
94,11306
94,8823
94,5546
94,3691
94,10316
94,3051
94,558
94,1021
94,16225
94,1264
94,1014
94,8638
94,2082
94,664
94,1272
94,1630
94,6181
94,2885
94,18197
94,3488
94,2857
94,306
94,2699
94,1586
94,2502
94,15011
94,2339
94,925
94,4765
94,596
94,3535
94,3662
94,1402
94,2720
94,2903
94,10362
94,352
94,12117
94,4487
94,11573
94,1765
94,1847
94,11199
94,5855
94,1525
94,2492
94,1622
94,2863
94,1738
94,10831
94,9650
94,6273
94,174
94,5351
94,636
94,5318
94,4250
94,13327
94,6460
94,1039
94,502
94,9156
94,5990
94,642
94,2527
94,196
94,642
94,101
94,9987
94,11514
94,4638
94,1795
94,12712
94,1296
94,387
94,8746
94,2833
94,1109
94,211
94,534
94,324
94,1753
94,394
94,6904
94,3991
94,20157
94,1068
94,681
94,8762
94,6208
94,297
94,255
94,7094
94,714
94,3407
94,12275
94,1217
94,437
94,289
94,9039
94,578
94,5883
94,4150
94,2659
94,2734
94,12009
94,1937
94,1369
94,2301
94,2665
94,4286
94,4310
94,2663
94,2150
94,1179
94,5870
94,4617
94,1509
94,2063
94,9474
94,357
94,2625
94,18342
94,903
94,3326
94,31684
94,3202
94,503
94,4271
94,7808
94,10747
94,3247
94,25185
94,7888
94,3291
94,1279
94,11017
94,8423
94,5439
94,2711
94,1785
94,2842
94,13983
94,7901
94,364
94,3508
94,6352
94,3025
94,28595
94,3183
94,2527
94,1047
94,1380
94,1691
94,2500
94,2471
94,633
94,981
94,10898
94,4686
94,1804
94,604
94,291
94,6510
94,945
94,2169
94,5286
94,1361
94,1831
94,3431
94,1977
94,5324
94,743
94,395
94,17617
94,1901
94,3380
94,1028
94,833
94,7382
94,1618
94,2153
94,148
94,489
94,5898
94,5670
